2026-08-07T16:49:50.550-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .GestionIncidenciasOperativasApplication : Starting GestionIncidenciasOperativasApplication using Java 21.0.7 with PID 8360 (E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas\target\classes started by 325934 in E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas)
2026-08-07T16:49:50.569-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .GestionIncidenciasOperativasApplication : The following 1 profile is active: "local"
2026-08-07T16:49:51.626-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-07T16:49:51.802-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 159 ms. Found 7 JPA repository interfaces.
2026-08-07T16:53:35.439-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <698360ee765b40178285d960b442fa3e@centrodesoluciones-gs.com>
2026-08-07T16:53:35.457-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <0f90619eb01047898879590c5830acb8@centrodesoluciones-gs.com>
2026-08-07T16:53:35.468-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <dadb9ccf3aae4493924e9d27b5a5c684@centrodesoluciones-gs.com>
2026-08-07T16:53:35.483-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6373af0ef0c84c348086bf40160ef24b@centrodesoluciones-gs.com>
2026-08-07T16:53:35.498-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <688bc3eb15e54828973f616e875a732a@centrodesoluciones-gs.com>
2026-08-07T16:53:35.509-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7f3dc9ce9ac2497eaf4cc3df1c1c7ca6@centrodesoluciones-gs.com>
2026-08-07T16:53:35.517-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <c6bb03442a3a41e6929af113dad88395@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.530-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <68aa453856b94b3d9da009227d5ced1d@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.545-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6ad258abb4734e37a745e50f94b21d82@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.557-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <c342757c2290412fac9274e95a8b7f4e@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.567-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <17dba8db68d04ea39cc3ecb44850a85b@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.575-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <cd233e8aab1a4d82bfd069e70b0ef93c@elektra.com.mx>
2026-08-07T16:53:35.583-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <170c4226e1ba46be822358881a911b66@centrodesoluciones-gs.com>
2026-08-07T16:53:35.593-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <542f90c7f20f49f9909e81f4946bb1a1@elektra.com.mx>
2026-08-07T16:53:35.598-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <84a110b4ff6b46609de565cf09057b93@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.607-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <bb4001cd27d945a1bda8d632c45d39a4@centrodesoluciones-gs.com>
2026-08-07T16:53:35.611-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <59ac942122564a7688f483f45e80f006@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.622-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <96023e08a3de4bee92fa922b30e07a2f@elektra.com.mx>
2026-08-07T16:53:35.630-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7b6f57f60892436b9f25268205a272de@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.638-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <3b306b55b751485a8f2ce363776a3ffa@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.647-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <19da88e75a8c4457a34c41afdfde3b48@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.657-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <b76cd2744ffc483b9a26fd691a11934d@centrodesoluciones-gs.com>
2026-08-07T16:53:35.673-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <57ca4d92247c4afc99606f89f826f2b2@centrodesoluciones-gs.com>
2026-08-07T16:53:35.686-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <0cef98912dbb43ed9e79f96a713515e1@centrodesoluciones-gs.com>
2026-08-07T16:53:35.695-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1d9e47cbbbbd48a38238790629b173ef@centrodesoluciones-gs.com>
2026-08-07T16:53:35.704-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <2d59687692c743d793a6cdfa0b86e264@elektra.com.mx>
2026-08-07T16:53:35.712-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <90c78462b8d74ff28f7cf3db9f9c5dd2@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.721-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <531f6457694b444383c3352c02fbc696@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.736-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fed8c8394d7c48d499109cea536b556d@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.750-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7865ff5042224379bf6cc38570b6f39a@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.762-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7f05e3e4218c49e0aabc3ad25593fb9f@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.776-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e49b86094a8d47d5a74d6e354a73890a@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.792-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ae6c25869ded424d88a9a2da455e5863@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.805-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <cfe4192dfa64420f91a7da253ffb48e4@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.814-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1a89fe9472f44550a50d036bda81706c@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.825-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6478401ecbf946189da983447520fc79@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.836-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <4583538a31ef40ce88fc313cc2b22147@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.843-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <d618b86b94244b9bb5c415e3a9d6933a@elektra.com.mx>
2026-08-07T16:53:35.852-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <12e4283e252c462eb5b2dbe1024a5648@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.863-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ea2a34338d2349d787981463913c43f4@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.873-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <09c77ffd566d46ba8db0f4f10cbd2491@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.885-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <89ff90b5c157412e859ad4531efe8e60@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.897-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <24ae9663579f449ba5adfab64969ba65@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.907-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <808bdc907d0b45e0bf4e424034025070@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.917-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e05cc7bcece9443eab3ad87c0873f69c@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.933-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <972620358b35483093eddbd2e9b738ed@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.951-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <778503cd6f15468ea45b0e4018bdc4bf@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.963-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <d842ace8d0ab403e8c0024f0f2b1b6d0@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.972-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <5661128fcd944ca0bb0623acc8dbabb2@elektra.com.mx>
2026-08-07T16:53:35.978-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <dcb48aa3b2104e4f91f9c383b84d66ae@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.986-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <25fb5ecd41da4d61b7f8a8c90788a7c7@elektra.com.mx>
2026-08-07T16:53:35.995-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6f9c3b903f7846a685bf01b05b6c03e2@elektra.com.mx>
2026-08-07T16:53:36.003-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <75a223dea09c4d9693d5f60fdaafbce8@elektra.com.mx>
2026-08-07T16:53:36.026-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8233fb3211f54a3caf409bfb18689112@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.038-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <647bf847f26d444a99e4bcb4204bca7a@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.053-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <2f346c1079d04ca8b41f8de1081f8e37@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.071-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <51c3006c8c654310912a4e2a6388a788@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.087-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e842eb1e22e0427382fa8f4fd550dc6f@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.113-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <64309d214b6a4af087fc3f1bd8bf6b6f@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.127-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <262447c6b9254a19b0a6fff7cfc5daed@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.143-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <06aeb41fe394427c8d5f63fd086053bd@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.152-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <2b965b977fd04f8591bda8c750546066@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.165-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <92a6847541d74ae7ae674f8ad3c0a0dd@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.180-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fb16738013824793b03e950f901950c3@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.195-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <f2ab6411b2094ae3aaa06ff4ed13792a@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.211-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <508268c2b7e642099c311a1517ef4720@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.222-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <b4727b2d46ee41e19676c10ec267cac9@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.230-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <244021609d814d69a9abe6c8ec028f7b@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.241-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <548d0dc77bb1415ea32ce2b7eef594ce@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.249-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8c59e891def641eb83cb24b3a08374bf@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.257-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <a2d9606406a94f4d81e80776281a5ebd@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.265-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <021c6119cac74c34a3384ead42cbb538@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:36.265-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correos leídos desde PST: 0
2026-08-07T16:53:36.265-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.mail.service.MailService       : Correos pendientes encontrados: 0
2026-08-07T16:53:44.645-06:00  INFO 15532 --- [gestion-incidencias-operativas] [RMI TCP Connection(3)-192.168.0.197] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2026-08-07T16:53:44.650-06:00  INFO 15532 --- [gestion-incidencias-operativas] [RMI TCP Connection(3)-192.168.0.197] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-08-07T16:53:44.666-06:00  INFO 15532 --- [gestion-incidencias-operativas] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-08-07T16:53:44.673-06:00  INFO 15532 --- [gestion-incidencias-operativas] [RMI TCP Connection(3)-192.168.0.197] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-08-07T16:53:44.676-06:00  INFO 15532 --- [gestion-incidencias-operativas] [RMI TCP Connection(3)-192.168.0.197] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-08-07T16:53:44.691-06:00  INFO 15532 --- [gestion-incidencias-operativas] [RMI TCP Connection(3)-192.168.0.197] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-08-07T16:55:01.778-06:00  INFO 12232 --- [gestion-incidencias-operativas] [main] ionIncidenciasOperativasApplicationTests : Starting GestionIncidenciasOperativasApplicationTests using Java 21.0.7 with PID 12232 (started by 325934 in E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas)
2026-08-07T16:55:01.793-06:00  INFO 12232 --- [gestion-incidencias-operativas] [main] ionIncidenciasOperativasApplicationTests : The following 1 profile is active: "local"
2026-08-07T16:55:02.982-06:00  INFO 12232 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-07T16:55:03.136-06:00  INFO 12232 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 144 ms. Found 7 JPA repository interfaces.
2026-08-07T16:55:03.862-06:00  INFO 12232 --- [gestion-incidencias-operativas] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-07T16:55:03.953-06:00  INFO 12232 --- [gestion-incidencias-operativas] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.13.Final
2026-08-07T16:55:03.994-06:00  INFO 12232 --- [gestion-incidencias-operativas] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-07T16:55:04.502-06:00  INFO 12232 --- [gestion-incidencias-operativas] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-07T16:55:04.553-06:00  INFO 12232 --- [gestion-incidencias-operativas] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-07T16:55:04.789-06:00  INFO 12232 --- [gestion-incidencias-operativas] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4756e5cc
